trace,size_kb,block,assoc,policy,hit_rate,miss_rate,cpi,unused_kb,unused_pct,cost,page_faults,compulsory,conflict
A-9_new_1.5.pdf.trc,8,8,4,RR,88.5651,11.4349,5.24,0.00,0.00,0.74,0,1024,46854
A-9_new_1.5.pdf.trc,8,8,4,RND,88.3638,11.6362,5.26,0.00,0.00,0.74,0,1024,47697
A-9_new_1.5.pdf.trc,8,16,4,RR,91.9300,8.0700,5.62,0.00,0.00,0.65,0,512,30675
A-9_new_1.5.pdf.trc,8,16,4,RND,91.7755,8.2245,5.66,0.00,0.00,0.65,0,512,31272
A-9_new_1.5.pdf.trc,8,64,4,RR,94.8088,5.1912,8.33,0.00,0.00,0.58,0,128,18823
A-9_new_1.5.pdf.trc,8,64,4,RND,94.6801,5.3199,8.44,0.00,0.00,0.58,0,128,19293
A-9_new_1.5.pdf.trc,64,8,4,RR,94.3468,5.6532,4.59,0.07,0.09,5.67,0,8185,15485
A-9_new_1.5.pdf.trc,64,8,4,RND,94.0342,5.9658,4.62,0.07,0.09,5.67,0,8185,16794
A-9_new_1.5.pdf.trc,64,16,4,RR,96.3649,3.6351,4.64,0.00,0.00,5.08,0,4096,9952
A-9_new_1.5.pdf.trc,64,16,4,RND,96.1142,3.8858,4.69,0.00,0.00,5.08,0,4096,10921
A-9_new_1.5.pdf.trc,64,64,4,RR,98.2669,1.7331,5.28,0.00,0.00,4.63,0,1024,5303
A-9_new_1.5.pdf.trc,64,64,4,RND,98.1107,1.8893,5.41,0.00,0.00,4.63,0,1024,5873
A-9_new_1.5.pdf.trc,256,8,4,RR,94.8001,5.1999,4.54,122.02,38.61,22.12,0,20115,1657
A-9_new_1.5.pdf.trc,256,8,4,RND,94.7803,5.2197,4.54,122.02,38.61,22.12,0,20115,1740
A-9_new_1.5.pdf.trc,256,16,4,RR,96.7494,3.2506,4.55,90.65,31.70,20.02,0,11191,1371
A-9_new_1.5.pdf.trc,256,16,4,RND,96.7323,3.2677,4.55,90.65,31.70,20.02,0,11191,1437
A-9_new_1.5.pdf.trc,256,64,4,RR,98.6715,1.3285,4.92,35.38,13.43,18.45,0,3546,1304
A-9_new_1.5.pdf.trc,256,64,4,RND,98.6411,1.3589,4.94,35.38,13.43,18.45,0,3546,1415
A-9_new_1.5.pdf.trc,1024,8,4,RR,94.8199,5.1801,4.53,1028.28,83.46,86.24,0,21674,15
A-9_new_1.5.pdf.trc,1024,8,4,RND,94.8195,5.1805,4.53,1028.28,83.46,86.24,0,21674,17
A-9_new_1.5.pdf.trc,1024,16,4,RR,96.7714,3.2286,4.55,913.49,80.98,78.96,0,12463,14
A-9_new_1.5.pdf.trc,1024,16,4,RND,96.7712,3.2288,4.55,913.49,80.98,78.96,0,12463,15
A-9_new_1.5.pdf.trc,1024,64,4,RR,98.7043,1.2957,4.89,747.89,71.23,73.50,0,4714,16
A-9_new_1.5.pdf.trc,1024,64,4,RND,98.7043,1.2957,4.89,747.89,71.23,73.50,0,4714,16
A-9_new_trunk1.trc,8,8,4,RR,87.5543,12.4457,5.31,0.00,0.00,0.74,0,1024,18522
A-9_new_trunk1.trc,8,8,4,RND,87.6950,12.3050,5.29,0.00,0.00,0.74,0,1024,18301
A-9_new_trunk1.trc,8,16,4,RR,91.2568,8.7432,5.73,0.00,0.00,0.65,0,512,12172
A-9_new_trunk1.trc,8,16,4,RND,91.2037,8.7963,5.74,0.00,0.00,0.65,0,512,12249
A-9_new_trunk1.trc,8,64,4,RR,94.7608,5.2392,8.35,0.00,0.00,0.58,0,128,7078
A-9_new_trunk1.trc,8,64,4,RND,94.7055,5.2945,8.40,0.00,0.00,0.58,0,128,7154
A-9_new_trunk1.trc,64,8,4,RR,94.1605,5.8395,4.56,10.99,13.56,5.67,0,7081,2090
A-9_new_trunk1.trc,64,8,4,RND,94.0070,5.9930,4.58,10.99,13.56,5.67,0,7081,2331
A-9_new_trunk1.trc,64,16,4,RR,96.2247,3.7753,4.62,5.77,7.96,5.08,0,3770,1707
A-9_new_trunk1.trc,64,16,4,RND,96.0461,3.9539,4.66,5.77,7.96,5.08,0,3770,1966
A-9_new_trunk1.trc,64,64,4,RR,98.1853,1.8147,5.31,0.65,0.98,4.63,0,1014,1482
A-9_new_trunk1.trc,64,64,4,RND,97.9948,2.0052,5.48,0.65,0.98,4.63,0,1014,1744
A-9_new_trunk1.trc,256,8,4,RR,94.3184,5.6816,4.54,230.43,72.92,22.12,0,8873,50
A-9_new_trunk1.trc,256,8,4,RND,94.3165,5.6835,4.54,230.43,72.92,22.12,0,8873,53
A-9_new_trunk1.trc,256,16,4,RR,96.3949,3.6051,4.58,195.70,68.43,20.02,0,5173,57
A-9_new_trunk1.trc,256,16,4,RND,96.3929,3.6071,4.59,195.70,68.43,20.02,0,5173,60
A-9_new_trunk1.trc,256,64,4,RR,98.4928,1.5072,5.04,135.80,51.54,18.45,0,1985,88
A-9_new_trunk1.trc,256,64,4,RND,98.4783,1.5217,5.05,135.80,51.54,18.45,0,1985,108
A-9_new_trunk1.trc,1024,8,4,RR,94.3241,5.6759,4.54,1148.21,93.20,86.24,0,8914,0
A-9_new_trunk1.trc,1024,8,4,RND,94.3241,5.6759,4.54,1148.21,93.20,86.24,0,8914,0
A-9_new_trunk1.trc,1024,16,4,RR,96.4004,3.5996,4.58,1038.12,92.03,78.96,0,5222,0
A-9_new_trunk1.trc,1024,16,4,RND,96.4004,3.5996,4.58,1038.12,92.03,78.96,0,5222,0
A-9_new_trunk1.trc,1024,64,4,RR,98.4993,1.5007,5.04,917.72,87.40,73.50,0,2064,0
A-9_new_trunk1.trc,1024,64,4,RND,98.4993,1.5007,5.04,917.72,87.40,73.50,0,2064,0
A-9_new_trunk2.trc,8,8,4,RR,87.5568,12.4432,5.31,0.00,0.00,0.74,0,1024,18515
A-9_new_trunk2.trc,8,8,4,RND,87.6982,12.3018,5.29,0.00,0.00,0.74,0,1024,18293
A-9_new_trunk2.trc,8,16,4,RR,91.2582,8.7418,5.73,0.00,0.00,0.65,0,512,12168
A-9_new_trunk2.trc,8,16,4,RND,91.2017,8.7983,5.74,0.00,0.00,0.65,0,512,12250
A-9_new_trunk2.trc,8,64,4,RR,94.7622,5.2378,8.35,0.00,0.00,0.58,0,128,7075
A-9_new_trunk2.trc,8,64,4,RND,94.7076,5.2924,8.40,0.00,0.00,0.58,0,128,7150
A-9_new_trunk2.trc,64,8,4,RR,94.1678,5.8322,4.56,10.76,13.28,5.67,0,7104,2054
A-9_new_trunk2.trc,64,8,4,RND,93.9908,6.0092,4.58,10.76,13.28,5.67,0,7104,2332
A-9_new_trunk2.trc,64,16,4,RR,96.2220,3.7780,4.62,5.56,7.67,5.08,0,3782,1698
A-9_new_trunk2.trc,64,16,4,RND,96.0090,3.9910,4.67,5.56,7.67,5.08,0,3782,2007
A-9_new_trunk2.trc,64,64,4,RR,98.1704,1.8296,5.33,0.58,0.88,4.63,0,1015,1501
A-9_new_trunk2.trc,64,64,4,RND,97.9974,2.0026,5.48,0.58,0.88,4.63,0,1015,1739
A-9_new_trunk2.trc,256,8,4,RR,94.3245,5.6755,4.54,230.38,72.91,22.12,0,8878,34
A-9_new_trunk2.trc,256,8,4,RND,94.3232,5.6768,4.54,230.38,72.91,22.12,0,8878,36
A-9_new_trunk2.trc,256,16,4,RR,96.3985,3.6015,4.58,195.61,68.40,20.02,0,5178,46
A-9_new_trunk2.trc,256,16,4,RND,96.3943,3.6057,4.58,195.61,68.40,20.02,0,5178,52
A-9_new_trunk2.trc,256,64,4,RR,98.4889,1.5111,5.05,135.80,51.54,18.45,0,1985,93
A-9_new_trunk2.trc,256,64,4,RND,98.4751,1.5249,5.06,135.80,51.54,18.45,0,1985,112
A-9_new_trunk2.trc,1024,8,4,RR,94.3277,5.6723,4.54,1148.28,93.20,86.24,0,8907,0
A-9_new_trunk2.trc,1024,8,4,RND,94.3277,5.6723,4.54,1148.28,93.20,86.24,0,8907,0
A-9_new_trunk2.trc,1024,16,4,RR,96.4026,3.5974,4.58,1038.19,92.04,78.96,0,5218,0
A-9_new_trunk2.trc,1024,16,4,RND,96.4026,3.5974,4.58,1038.19,92.04,78.96,0,5218,0
A-9_new_trunk2.trc,1024,64,4,RR,98.5006,1.4994,5.03,917.85,87.41,73.50,0,2062,0
A-9_new_trunk2.trc,1024,64,4,RND,98.5006,1.4994,5.03,917.85,87.41,73.50,0,2062,0
A-10_new_1.5_a.pdf.trc,8,8,4,RR,91.6837,8.3163,4.83,0.00,0.00,0.74,0,1024,33256
A-10_new_1.5_a.pdf.trc,8,8,4,RND,91.5537,8.4463,4.84,0.00,0.00,0.74,0,1024,33792
A-10_new_1.5_a.pdf.trc,8,16,4,RR,93.9490,6.0510,5.08,0.00,0.00,0.65,0,512,22256
A-10_new_1.5_a.pdf.trc,8,16,4,RND,93.8110,6.1890,5.11,0.00,0.00,0.65,0,512,22775
A-10_new_1.5_a.pdf.trc,8,64,4,RR,96.1597,3.8403,6.97,0.00,0.00,0.58,0,128,13463
A-10_new_1.5_a.pdf.trc,8,64,4,RND,96.0257,3.9743,7.09,0.00,0.00,0.58,0,128,13937
A-10_new_1.5_a.pdf.trc,64,8,4,RR,96.2780,3.7220,4.32,2.20,2.71,5.67,0,7970,7372
A-10_new_1.5_a.pdf.trc,64,8,4,RND,96.0791,3.9209,4.34,2.20,2.71,5.67,0,7970,8192
A-10_new_1.5_a.pdf.trc,64,16,4,RR,97.5307,2.4693,4.31,0.89,1.22,5.08,0,4046,5245
A-10_new_1.5_a.pdf.trc,64,16,4,RND,97.3407,2.6593,4.35,0.89,1.22,5.08,0,4046,5960
A-10_new_1.5_a.pdf.trc,64,64,4,RR,98.8113,1.1887,4.70,0.19,0.29,4.63,0,1021,3186
A-10_new_1.5_a.pdf.trc,64,64,4,RND,98.6847,1.3153,4.81,0.19,0.29,4.63,0,1021,3634
A-10_new_1.5_a.pdf.trc,256,8,4,RR,96.4566,3.5434,4.30,179.73,56.88,22.12,0,14131,475
A-10_new_1.5_a.pdf.trc,256,8,4,RND,96.4525,3.5475,4.30,179.73,56.88,22.12,0,14131,492
A-10_new_1.5_a.pdf.trc,256,16,4,RR,97.7075,2.2925,4.27,142.77,49.92,20.02,0,8205,421
A-10_new_1.5_a.pdf.trc,256,16,4,RND,97.7008,2.2992,4.27,142.77,49.92,20.02,0,8205,446
A-10_new_1.5_a.pdf.trc,256,64,4,RR,99.0308,0.9692,4.51,74.24,28.17,18.45,0,2942,488
A-10_new_1.5_a.pdf.trc,256,64,4,RND,99.0155,0.9845,4.53,74.24,28.17,18.45,0,2942,542
A-10_new_1.5_a.pdf.trc,1024,8,4,RR,96.4631,3.5369,4.30,1094.97,88.88,86.24,0,14579,0
A-10_new_1.5_a.pdf.trc,1024,8,4,RND,96.4631,3.5369,4.30,1094.97,88.88,86.24,0,14579,0
A-10_new_1.5_a.pdf.trc,1024,16,4,RR,97.7133,2.2867,4.27,979.91,86.87,78.96,0,8604,0
A-10_new_1.5_a.pdf.trc,1024,16,4,RND,97.7133,2.2867,4.27,979.91,86.87,78.96,0,8604,0
A-10_new_1.5_a.pdf.trc,1024,64,4,RR,99.0398,0.9602,4.51,832.42,79.28,73.50,0,3395,3
A-10_new_1.5_a.pdf.trc,1024,64,4,RND,99.0398,0.9602,4.51,832.42,79.28,73.50,0,3395,3
Corruption2.trc,8,8,4,RR,93.5329,6.4671,4.66,0.00,0.00,0.74,0,1024,30493
Corruption2.trc,8,8,4,RND,93.5179,6.4821,4.66,0.00,0.00,0.74,0,1024,30566
Corruption2.trc,8,16,4,RR,95.0712,4.9288,4.87,0.00,0.00,0.65,0,512,21354
Corruption2.trc,8,16,4,RND,95.0757,4.9243,4.86,0.00,0.00,0.65,0,512,21334
Corruption2.trc,8,64,4,RR,97.2830,2.7170,6.03,0.00,0.00,0.58,0,128,11154
Corruption2.trc,8,64,4,RND,97.2091,2.7909,6.10,0.00,0.00,0.58,0,128,11461
Corruption2.trc,64,8,4,RR,96.6383,3.3617,4.31,1.69,2.09,5.67,0,8021,8362
Corruption2.trc,64,8,4,RND,96.4844,3.5156,4.32,1.69,2.09,5.67,0,8021,9112
Corruption2.trc,64,16,4,RR,97.5564,2.4436,4.32,0.00,0.00,5.08,0,4096,6745
Corruption2.trc,64,16,4,RND,97.4286,2.5714,4.35,0.00,0.00,5.08,0,4096,7312
Corruption2.trc,64,64,4,RR,98.9808,1.0192,4.57,0.00,0.00,4.63,0,1024,3208
Corruption2.trc,64,64,4,RND,98.8927,1.1073,4.65,0.00,0.00,4.63,0,1024,3574
Corruption2.trc,256,8,4,RR,96.7852,3.2148,4.29,169.31,53.58,22.12,0,15211,456
Corruption2.trc,256,8,4,RND,96.7850,3.2150,4.29,169.31,53.58,22.12,0,15211,457
Corruption2.trc,256,16,4,RR,97.7117,2.2883,4.29,118.81,41.54,20.02,0,9578,574
Corruption2.trc,256,16,4,RND,97.7069,2.2931,4.29,118.81,41.54,20.02,0,9578,595
Corruption2.trc,256,64,4,RR,99.1326,0.8674,4.44,66.26,25.15,18.45,0,3066,536
Corruption2.trc,256,64,4,RND,99.1268,0.8732,4.44,66.26,25.15,18.45,0,3066,560
Corruption2.trc,1024,8,4,RR,96.7893,3.2107,4.29,1084.93,88.06,86.24,0,15647,0
Corruption2.trc,1024,8,4,RND,96.7893,3.2107,4.29,1084.93,88.06,86.24,0,15647,0
Corruption2.trc,1024,16,4,RR,97.7182,2.2818,4.29,953.80,84.56,78.96,0,10121,2
Corruption2.trc,1024,16,4,RND,97.7184,2.2816,4.29,953.80,84.56,78.96,0,10121,1
Corruption2.trc,1024,64,4,RR,99.1427,0.8573,4.43,822.04,78.29,73.50,0,3557,3
Corruption2.trc,1024,64,4,RND,99.1429,0.8571,4.43,822.04,78.29,73.50,0,3557,2
